2022-01-20 13:20:35 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:35 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:35 INFO Benchmarking |SUL name: emqtt__two_client_will_retain.dot
2022-01-20 13:20:35 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__two_client_will_retain.dot
2022-01-20 13:20:35 INFO Benchmarking |Seed: 1642681235330
2022-01-20 13:20:35 INFO Benchmarking |Cache: Y
2022-01-20 13:20:35 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:35 INFO Benchmarking |Method: L*M
2022-01-20 13:20:35 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':4}
2022-01-20 13:20:35 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':4}
2022-01-20 13:20:35 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':11,'CESize':6}
2022-01-20 13:20:35 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':12,'CESize':7}
2022-01-20 13:20:35 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':14,'CESize':6}
2022-01-20 13:20:35 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':15,'CESize':7}
2022-01-20 13:20:35 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':16,'CESize':9}
2022-01-20 13:20:36 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':18,'CESize':0}
2022-01-20 13:20:36 INFO Benchmarking |Rounds: 8
2022-01-20 13:20:36 INFO Benchmarking |MQ [Resets]: 2474
2022-01-20 13:20:36 INFO Benchmarking |MQ [Symbols]: 14056
2022-01-20 13:20:36 INFO Benchmarking |EQ [Resets]: 36837
2022-01-20 13:20:36 INFO Benchmarking |EQ [Symbols]: 268010
2022-01-20 13:20:36 INFO SimpleProfiler |Learning [ms]: 67
2022-01-20 13:20:36 INFO SimpleProfiler |Searching for counterexample [ms]: 496
2022-01-20 13:20:36 INFO Benchmarking |Qsize: 18
2022-01-20 13:20:36 INFO Benchmarking |Isize: 9
2022-01-20 13:20:36 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:36 INFO Benchmarking |Info: N/A
