2022-01-20 13:48:08 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:48:08 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:48:08 INFO Benchmarking |SUL name: TCP_FreeBSD_Client.dot
2022-01-20 13:48:08 INFO Benchmarking |SUL dir: /mnt/c/Users/damas/GitHub/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_FreeBSD_Client.dot
2022-01-20 13:48:08 INFO Benchmarking |Seed: 1642682888506
2022-01-20 13:48:08 INFO Benchmarking |Cache: Y
2022-01-20 13:48:08 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:48:08 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:48:08 INFO Benchmarking |Method: L*M
2022-01-20 13:48:09 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:48:09 INFO Benchmarking |Rounds: 1
2022-01-20 13:48:09 INFO Benchmarking |MQ [Resets]: 1010
2022-01-20 13:48:09 INFO Benchmarking |MQ [Symbols]: 4210
2022-01-20 13:48:09 INFO Benchmarking |EQ [Resets]: 2335
2022-01-20 13:48:09 INFO Benchmarking |EQ [Symbols]: 11774
2022-01-20 13:48:09 INFO SimpleProfiler |Learning [ms]: 117
2022-01-20 13:48:09 INFO SimpleProfiler |Searching for counterexample [ms]: 444
2022-01-20 13:48:09 INFO Benchmarking |Qsize: 12
2022-01-20 13:48:09 INFO Benchmarking |Isize: 10
2022-01-20 13:48:09 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:48:09 INFO Benchmarking |Info: p3Zv
