2022-01-20 13:30:27 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:30:27 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:30:27 INFO Benchmarking |SUL name: emqtt__single_client.dot
2022-01-20 13:30:27 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__single_client.dot
2022-01-20 13:30:27 INFO Benchmarking |Seed: 1642681827323
2022-01-20 13:30:27 INFO Benchmarking |Cache: Y
2022-01-20 13:30:27 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:30:27 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:30:27 INFO Benchmarking |Method: L*M
2022-01-20 13:30:30 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':6}
2022-01-20 13:30:34 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':0}
2022-01-20 13:30:34 INFO Benchmarking |Rounds: 2
2022-01-20 13:30:34 INFO Benchmarking |MQ [Resets]: 1330
2022-01-20 13:30:34 INFO Benchmarking |MQ [Symbols]: 5767
2022-01-20 13:30:34 INFO Benchmarking |EQ [Resets]: 16194
2022-01-20 13:30:34 INFO Benchmarking |EQ [Symbols]: 135115
2022-01-20 13:30:34 INFO SimpleProfiler |Learning [ms]: 28
2022-01-20 13:30:34 INFO SimpleProfiler |Searching for counterexample [ms]: 7300
2022-01-20 13:30:34 INFO Benchmarking |Qsize: 10
2022-01-20 13:30:34 INFO Benchmarking |Isize: 11
2022-01-20 13:30:34 INFO Benchmarking |Equivalent: OK
2022-01-20 13:30:34 INFO Benchmarking |Info: N/A
