2022-01-20 13:18:59 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:59 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:59 INFO Benchmarking |SUL name: jsse-12_rsa_cert_nreq.dot
2022-01-20 13:18:59 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/jsse-12_rsa_cert_nreq.dot
2022-01-20 13:18:59 INFO Benchmarking |Seed: 1642681139436
2022-01-20 13:18:59 INFO Benchmarking |Cache: Y
2022-01-20 13:18:59 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:18:59 INFO Benchmarking |Method: L*M
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':3}
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':7,'CESize':5}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':8,'CESize':4}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':10,'CESize':6}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':17,'CESize':7}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':23,'CESize':8}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':27,'CESize':8}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':30,'CESize':8}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':36,'CESize':8}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':39,'CESize':8}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':48,'CESize':7}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':50,'CESize':8}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':13,'HypSize':51,'CESize':10}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':14,'HypSize':52,'CESize':10}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':15,'HypSize':75,'CESize':8}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':16,'HypSize':78,'CESize':0}
2022-01-20 13:19:00 INFO Benchmarking |Rounds: 16
2022-01-20 13:19:00 INFO Benchmarking |MQ [Resets]: 17876
2022-01-20 13:19:00 INFO Benchmarking |MQ [Symbols]: 139712
2022-01-20 13:19:00 INFO Benchmarking |EQ [Resets]: 30444
2022-01-20 13:19:00 INFO Benchmarking |EQ [Symbols]: 248181
2022-01-20 13:19:00 INFO SimpleProfiler |Learning [ms]: 422
2022-01-20 13:19:00 INFO SimpleProfiler |Searching for counterexample [ms]: 759
2022-01-20 13:19:00 INFO Benchmarking |Qsize: 105
2022-01-20 13:19:00 INFO Benchmarking |Isize: 10
2022-01-20 13:19:00 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:00 INFO Benchmarking |Info: N/A
