2022-01-20 13:19:19 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:19 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:19 INFO Benchmarking |SUL name: scandium_latest_psk.dot
2022-01-20 13:19:19 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium_latest_psk.dot
2022-01-20 13:19:19 INFO Benchmarking |Seed: 1642681159182
2022-01-20 13:19:19 INFO Benchmarking |Cache: Y
2022-01-20 13:19:19 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:19 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:19 INFO Benchmarking |Method: L*M
2022-01-20 13:19:19 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':6}
2022-01-20 13:19:19 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':13,'CESize':0}
2022-01-20 13:19:19 INFO Benchmarking |Rounds: 2
2022-01-20 13:19:19 INFO Benchmarking |MQ [Resets]: 723
2022-01-20 13:19:19 INFO Benchmarking |MQ [Symbols]: 3950
2022-01-20 13:19:19 INFO Benchmarking |EQ [Resets]: 1096
2022-01-20 13:19:19 INFO Benchmarking |EQ [Symbols]: 7269
2022-01-20 13:19:19 INFO SimpleProfiler |Learning [ms]: 44
2022-01-20 13:19:19 INFO SimpleProfiler |Searching for counterexample [ms]: 106
2022-01-20 13:19:19 INFO Benchmarking |Qsize: 13
2022-01-20 13:19:19 INFO Benchmarking |Isize: 7
2022-01-20 13:19:19 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:19 INFO Benchmarking |Info: N/A
