2022-01-20 13:18:20 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:20 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:20 INFO Benchmarking |SUL name: etinydtls_ecdhe_cert_none.dot
2022-01-20 13:18:20 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/etinydtls_ecdhe_cert_none.dot
2022-01-20 13:18:20 INFO Benchmarking |Seed: 1642681100440
2022-01-20 13:18:20 INFO Benchmarking |Cache: Y
2022-01-20 13:18:20 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,0)
2022-01-20 13:18:20 INFO Benchmarking |Method: L*M
2022-01-20 13:18:20 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':0}
2022-01-20 13:18:20 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:20 INFO Benchmarking |MQ [Resets]: 910
2022-01-20 13:18:20 INFO Benchmarking |MQ [Symbols]: 4010
2022-01-20 13:18:20 INFO Benchmarking |EQ [Resets]: 150
2022-01-20 13:18:20 INFO Benchmarking |EQ [Symbols]: 657
2022-01-20 13:18:20 INFO SimpleProfiler |Learning [ms]: 30
2022-01-20 13:18:20 INFO SimpleProfiler |Searching for counterexample [ms]: 39
2022-01-20 13:18:20 INFO Benchmarking |Qsize: 22
2022-01-20 13:18:20 INFO Benchmarking |Isize: 10
2022-01-20 13:18:20 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:20 INFO Benchmarking |Info: N/A
