2022-01-20 13:18:52 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:52 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:52 INFO Benchmarking |SUL name: VerneMQ__non_clean.dot
2022-01-20 13:18:52 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__non_clean.dot
2022-01-20 13:18:52 INFO Benchmarking |Seed: 1642681132633
2022-01-20 13:18:52 INFO Benchmarking |Cache: Y
2022-01-20 13:18:52 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:52 INFO Benchmarking |Method: L*M
2022-01-20 13:18:52 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':4}
2022-01-20 13:18:52 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':6,'CESize':6}
2022-01-20 13:18:52 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':7,'CESize':8}
2022-01-20 13:18:53 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':12,'CESize':0}
2022-01-20 13:18:53 INFO Benchmarking |Rounds: 4
2022-01-20 13:18:53 INFO Benchmarking |MQ [Resets]: 610
2022-01-20 13:18:53 INFO Benchmarking |MQ [Symbols]: 3594
2022-01-20 13:18:53 INFO Benchmarking |EQ [Resets]: 1984
2022-01-20 13:18:53 INFO Benchmarking |EQ [Symbols]: 14124
2022-01-20 13:18:53 INFO SimpleProfiler |Learning [ms]: 54
2022-01-20 13:18:53 INFO SimpleProfiler |Searching for counterexample [ms]: 118
2022-01-20 13:18:53 INFO Benchmarking |Qsize: 12
2022-01-20 13:18:53 INFO Benchmarking |Isize: 6
2022-01-20 13:18:53 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:53 INFO Benchmarking |Info: N/A
