2022-01-20 13:20:52 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:52 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:52 INFO Benchmarking |SUL name: mbedtls_all_cert_none.dot
2022-01-20 13:20:52 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/mbedtls_all_cert_none.dot
2022-01-20 13:20:52 INFO Benchmarking |Seed: 1642681252028
2022-01-20 13:20:52 INFO Benchmarking |Cache: Y
2022-01-20 13:20:52 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:20:52 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:20:52 INFO Benchmarking |Method: L*M
2022-01-20 13:20:52 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':4}
2022-01-20 13:20:53 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':4}
2022-01-20 13:20:55 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':10,'CESize':6}
2022-01-20 13:20:57 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':12,'CESize':0}
2022-01-20 13:20:57 INFO Benchmarking |Rounds: 4
2022-01-20 13:20:57 INFO Benchmarking |MQ [Resets]: 3634
2022-01-20 13:20:57 INFO Benchmarking |MQ [Symbols]: 16565
2022-01-20 13:20:57 INFO Benchmarking |EQ [Resets]: 123851
2022-01-20 13:20:57 INFO Benchmarking |EQ [Symbols]: 864543
2022-01-20 13:20:57 INFO SimpleProfiler |Learning [ms]: 63
2022-01-20 13:20:57 INFO SimpleProfiler |Searching for counterexample [ms]: 4893
2022-01-20 13:20:57 INFO Benchmarking |Qsize: 12
2022-01-20 13:20:57 INFO Benchmarking |Isize: 16
2022-01-20 13:20:57 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:57 INFO Benchmarking |Info: N/A
