2022-01-20 13:18:53 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:53 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:53 INFO Benchmarking |SUL name: BitVise.dot
2022-01-20 13:18:53 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/SSH/BitVise.dot
2022-01-20 13:18:53 INFO Benchmarking |Seed: 1642681133269
2022-01-20 13:18:53 INFO Benchmarking |Cache: Y
2022-01-20 13:18:53 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:53 INFO Benchmarking |Method: L*M
2022-01-20 13:18:53 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':4}
2022-01-20 13:18:53 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':40,'CESize':9}
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':41,'CESize':10}
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':42,'CESize':8}
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':46,'CESize':10}
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':47,'CESize':11}
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':48,'CESize':9}
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':49,'CESize':11}
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':50,'CESize':10}
2022-01-20 13:18:55 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':51,'CESize':12}
2022-01-20 13:18:55 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':52,'CESize':0}
2022-01-20 13:18:55 INFO Benchmarking |Rounds: 11
2022-01-20 13:18:55 INFO Benchmarking |MQ [Resets]: 15051
2022-01-20 13:18:55 INFO Benchmarking |MQ [Symbols]: 122964
2022-01-20 13:18:55 INFO Benchmarking |EQ [Resets]: 129924
2022-01-20 13:18:55 INFO Benchmarking |EQ [Symbols]: 1215951
2022-01-20 13:18:55 INFO SimpleProfiler |Learning [ms]: 250
2022-01-20 13:18:55 INFO SimpleProfiler |Searching for counterexample [ms]: 1472
2022-01-20 13:18:55 INFO Benchmarking |Qsize: 66
2022-01-20 13:18:55 INFO Benchmarking |Isize: 13
2022-01-20 13:18:55 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:55 INFO Benchmarking |Info: N/A
