2022-01-20 13:18:36 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:36 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:36 INFO Benchmarking |SUL name: gnutls-3.6.7_all_cert_none.dot
2022-01-20 13:18:36 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/gnutls-3.6.7_all_cert_none.dot
2022-01-20 13:18:36 INFO Benchmarking |Seed: 1642681115950
2022-01-20 13:18:36 INFO Benchmarking |Cache: Y
2022-01-20 13:18:36 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:36 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:36 INFO Benchmarking |Method: L*M
2022-01-20 13:18:36 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':0}
2022-01-20 13:18:36 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:36 INFO Benchmarking |MQ [Resets]: 784
2022-01-20 13:18:36 INFO Benchmarking |MQ [Symbols]: 2064
2022-01-20 13:18:36 INFO Benchmarking |EQ [Resets]: 32
2022-01-20 13:18:36 INFO Benchmarking |EQ [Symbols]: 110
2022-01-20 13:18:36 INFO SimpleProfiler |Learning [ms]: 33
2022-01-20 13:18:36 INFO SimpleProfiler |Searching for counterexample [ms]: 32
2022-01-20 13:18:36 INFO Benchmarking |Qsize: 11
2022-01-20 13:18:36 INFO Benchmarking |Isize: 16
2022-01-20 13:18:36 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:36 INFO Benchmarking |Info: N/A
