2022-01-20 13:21:22 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:22 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:22 INFO Benchmarking |SUL name: TCP_Windows8_Server.dot
2022-01-20 13:21:22 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Windows8_Server.dot
2022-01-20 13:21:22 INFO Benchmarking |Seed: 1642681282411
2022-01-20 13:21:22 INFO Benchmarking |Cache: Y
2022-01-20 13:21:22 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:22 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:22 INFO Benchmarking |Method: L*M
2022-01-20 13:21:23 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':4}
2022-01-20 13:21:25 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':14,'CESize':5}
2022-01-20 13:21:25 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':16,'CESize':0}
2022-01-20 13:21:25 INFO Benchmarking |Rounds: 3
2022-01-20 13:21:25 INFO Benchmarking |MQ [Resets]: 3117
2022-01-20 13:21:25 INFO Benchmarking |MQ [Symbols]: 18089
2022-01-20 13:21:25 INFO Benchmarking |EQ [Resets]: 17225
2022-01-20 13:21:25 INFO Benchmarking |EQ [Symbols]: 80537
2022-01-20 13:21:25 INFO SimpleProfiler |Learning [ms]: 46
2022-01-20 13:21:25 INFO SimpleProfiler |Searching for counterexample [ms]: 2781
2022-01-20 13:21:25 INFO Benchmarking |Qsize: 38
2022-01-20 13:21:25 INFO Benchmarking |Isize: 13
2022-01-20 13:21:25 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:21:25 INFO Benchmarking |Info: N/A
