2022-01-20 13:20:30 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:30 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:30 INFO Benchmarking |SUL name: openssl-1.1.1b_all_cert_req.dot
2022-01-20 13:20:30 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/openssl-1.1.1b_all_cert_req.dot
2022-01-20 13:20:30 INFO Benchmarking |Seed: 1642681230401
2022-01-20 13:20:30 INFO Benchmarking |Cache: Y
2022-01-20 13:20:30 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:30 INFO Benchmarking |Method: L*M
2022-01-20 13:20:30 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':4}
2022-01-20 13:20:30 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':15,'CESize':8}
2022-01-20 13:20:30 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':16,'CESize':7}
2022-01-20 13:20:31 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':17,'CESize':7}
2022-01-20 13:20:31 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':18,'CESize':7}
2022-01-20 13:20:32 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':19,'CESize':0}
2022-01-20 13:20:32 INFO Benchmarking |Rounds: 6
2022-01-20 13:20:32 INFO Benchmarking |MQ [Resets]: 6327
2022-01-20 13:20:32 INFO Benchmarking |MQ [Symbols]: 33046
2022-01-20 13:20:32 INFO Benchmarking |EQ [Resets]: 297447
2022-01-20 13:20:32 INFO Benchmarking |EQ [Symbols]: 2075037
2022-01-20 13:20:32 INFO SimpleProfiler |Learning [ms]: 73
2022-01-20 13:20:32 INFO SimpleProfiler |Searching for counterexample [ms]: 1673
2022-01-20 13:20:32 INFO Benchmarking |Qsize: 19
2022-01-20 13:20:32 INFO Benchmarking |Isize: 16
2022-01-20 13:20:32 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:32 INFO Benchmarking |Info: N/A
