2022-01-20 13:18:40 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:40 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:40 INFO Benchmarking |SUL name: BitVise.dot
2022-01-20 13:18:40 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/SSH/BitVise.dot
2022-01-20 13:18:40 INFO Benchmarking |Seed: 1642681120530
2022-01-20 13:18:40 INFO Benchmarking |Cache: Y
2022-01-20 13:18:40 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:40 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:40 INFO Benchmarking |Method: L*M
2022-01-20 13:18:40 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':27}
2022-01-20 13:18:41 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':44,'CESize':10}
2022-01-20 13:18:41 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':46,'CESize':11}
2022-01-20 13:18:41 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':48,'CESize':13}
2022-01-20 13:18:41 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':52,'CESize':0}
2022-01-20 13:18:41 INFO Benchmarking |Rounds: 5
2022-01-20 13:18:41 INFO Benchmarking |MQ [Resets]: 11453
2022-01-20 13:18:41 INFO Benchmarking |MQ [Symbols]: 107255
2022-01-20 13:18:41 INFO Benchmarking |EQ [Resets]: 1408
2022-01-20 13:18:41 INFO Benchmarking |EQ [Symbols]: 12777
2022-01-20 13:18:41 INFO SimpleProfiler |Learning [ms]: 167
2022-01-20 13:18:41 INFO SimpleProfiler |Searching for counterexample [ms]: 319
2022-01-20 13:18:41 INFO Benchmarking |Qsize: 66
2022-01-20 13:18:41 INFO Benchmarking |Isize: 13
2022-01-20 13:18:41 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:41 INFO Benchmarking |Info: N/A
