2022-01-20 13:32:59 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:32:59 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:32:59 INFO Benchmarking |SUL name: OpenSSL_1.0.1j_server_regular.dot
2022-01-20 13:32:59 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/OpenSSL_1.0.1j_server_regular.dot
2022-01-20 13:32:59 INFO Benchmarking |Seed: 1642681979625
2022-01-20 13:32:59 INFO Benchmarking |Cache: Y
2022-01-20 13:32:59 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:32:59 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:32:59 INFO Benchmarking |Method: L*M
2022-01-20 13:32:59 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':9}
2022-01-20 13:33:00 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':11,'CESize':0}
2022-01-20 13:33:00 INFO Benchmarking |Rounds: 2
2022-01-20 13:33:00 INFO Benchmarking |MQ [Resets]: 621
2022-01-20 13:33:00 INFO Benchmarking |MQ [Symbols]: 3069
2022-01-20 13:33:00 INFO Benchmarking |EQ [Resets]: 3023
2022-01-20 13:33:00 INFO Benchmarking |EQ [Symbols]: 21037
2022-01-20 13:33:00 INFO SimpleProfiler |Learning [ms]: 19
2022-01-20 13:33:00 INFO SimpleProfiler |Searching for counterexample [ms]: 256
2022-01-20 13:33:00 INFO Benchmarking |Qsize: 11
2022-01-20 13:33:00 INFO Benchmarking |Isize: 7
2022-01-20 13:33:00 INFO Benchmarking |Equivalent: OK
2022-01-20 13:33:00 INFO Benchmarking |Info: N/A
