2022-01-20 13:18:47 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:47 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:47 INFO Benchmarking |SUL name: mbedtls_all_cert_nreq.dot
2022-01-20 13:18:47 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/mbedtls_all_cert_nreq.dot
2022-01-20 13:18:47 INFO Benchmarking |Seed: 1642681126731
2022-01-20 13:18:47 INFO Benchmarking |Cache: Y
2022-01-20 13:18:47 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:47 INFO Benchmarking |Method: L*M
2022-01-20 13:18:47 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':5}
2022-01-20 13:18:47 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':5}
2022-01-20 13:18:47 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':12,'CESize':6}
2022-01-20 13:18:47 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':13,'CESize':6}
2022-01-20 13:18:47 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':15,'CESize':7}
2022-01-20 13:18:47 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':16,'CESize':5}
2022-01-20 13:18:47 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':17,'CESize':5}
2022-01-20 13:18:47 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':20,'CESize':0}
2022-01-20 13:18:47 INFO Benchmarking |Rounds: 8
2022-01-20 13:18:47 INFO Benchmarking |MQ [Resets]: 7261
2022-01-20 13:18:47 INFO Benchmarking |MQ [Symbols]: 38312
2022-01-20 13:18:47 INFO Benchmarking |EQ [Resets]: 51934
2022-01-20 13:18:47 INFO Benchmarking |EQ [Symbols]: 361807
2022-01-20 13:18:47 INFO SimpleProfiler |Learning [ms]: 111
2022-01-20 13:18:47 INFO SimpleProfiler |Searching for counterexample [ms]: 434
2022-01-20 13:18:47 INFO Benchmarking |Qsize: 20
2022-01-20 13:18:47 INFO Benchmarking |Isize: 16
2022-01-20 13:18:47 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:47 INFO Benchmarking |Info: N/A
