2022-01-20 13:18:20 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:20 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:20 INFO Benchmarking |SUL name: gnutls-3.6.7_all_cert_nreq.dot
2022-01-20 13:18:20 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/gnutls-3.6.7_all_cert_nreq.dot
2022-01-20 13:18:20 INFO Benchmarking |Seed: 1642681100734
2022-01-20 13:18:20 INFO Benchmarking |Cache: Y
2022-01-20 13:18:20 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,0)
2022-01-20 13:18:20 INFO Benchmarking |Method: L*M
2022-01-20 13:18:21 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':0}
2022-01-20 13:18:21 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:21 INFO Benchmarking |MQ [Resets]: 784
2022-01-20 13:18:21 INFO Benchmarking |MQ [Symbols]: 2064
2022-01-20 13:18:21 INFO Benchmarking |EQ [Resets]: 49
2022-01-20 13:18:21 INFO Benchmarking |EQ [Symbols]: 129
2022-01-20 13:18:21 INFO SimpleProfiler |Learning [ms]: 24
2022-01-20 13:18:21 INFO SimpleProfiler |Searching for counterexample [ms]: 28
2022-01-20 13:18:21 INFO Benchmarking |Qsize: 19
2022-01-20 13:18:21 INFO Benchmarking |Isize: 16
2022-01-20 13:18:21 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:21 INFO Benchmarking |Info: N/A
