2022-01-20 13:20:50 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:50 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:50 INFO Benchmarking |SUL name: gnutls-3.6.7_all_cert_none.dot
2022-01-20 13:20:50 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/gnutls-3.6.7_all_cert_none.dot
2022-01-20 13:20:50 INFO Benchmarking |Seed: 1642681250110
2022-01-20 13:20:50 INFO Benchmarking |Cache: Y
2022-01-20 13:20:50 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:20:50 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:20:50 INFO Benchmarking |Method: L*M
2022-01-20 13:20:50 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':4}
2022-01-20 13:20:50 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':4,'CESize':4}
2022-01-20 13:20:51 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':6,'CESize':6}
2022-01-20 13:20:53 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':9,'CESize':5}
2022-01-20 13:20:53 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':10,'CESize':0}
2022-01-20 13:20:53 INFO Benchmarking |Rounds: 5
2022-01-20 13:20:53 INFO Benchmarking |MQ [Resets]: 3195
2022-01-20 13:20:53 INFO Benchmarking |MQ [Symbols]: 14317
2022-01-20 13:20:53 INFO Benchmarking |EQ [Resets]: 39785
2022-01-20 13:20:53 INFO Benchmarking |EQ [Symbols]: 205355
2022-01-20 13:20:53 INFO SimpleProfiler |Learning [ms]: 64
2022-01-20 13:20:53 INFO SimpleProfiler |Searching for counterexample [ms]: 3330
2022-01-20 13:20:53 INFO Benchmarking |Qsize: 11
2022-01-20 13:20:53 INFO Benchmarking |Isize: 16
2022-01-20 13:20:53 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:20:53 INFO Benchmarking |Info: N/A
