2022-01-20 13:32:44 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:32:44 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:32:44 INFO Benchmarking |SUL name: GnuTLS_3.3.12_client_full.dot
2022-01-20 13:32:44 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.12_client_full.dot
2022-01-20 13:32:44 INFO Benchmarking |Seed: 1642681964601
2022-01-20 13:32:44 INFO Benchmarking |Cache: Y
2022-01-20 13:32:44 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:32:44 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:32:44 INFO Benchmarking |Method: L*M
2022-01-20 13:32:45 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':4,'CESize':6}
2022-01-20 13:32:46 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':0}
2022-01-20 13:32:46 INFO Benchmarking |Rounds: 2
2022-01-20 13:32:46 INFO Benchmarking |MQ [Resets]: 1411
2022-01-20 13:32:46 INFO Benchmarking |MQ [Symbols]: 5881
2022-01-20 13:32:46 INFO Benchmarking |EQ [Resets]: 13186
2022-01-20 13:32:46 INFO Benchmarking |EQ [Symbols]: 84275
2022-01-20 13:32:46 INFO SimpleProfiler |Learning [ms]: 24
2022-01-20 13:32:46 INFO SimpleProfiler |Searching for counterexample [ms]: 1381
2022-01-20 13:32:46 INFO Benchmarking |Qsize: 9
2022-01-20 13:32:46 INFO Benchmarking |Isize: 12
2022-01-20 13:32:46 INFO Benchmarking |Equivalent: OK
2022-01-20 13:32:46 INFO Benchmarking |Info: N/A
