2022-01-20 13:21:08 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:08 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:08 INFO Benchmarking |SUL name: scandium_latest_ecdhe_cert_nreq.dot
2022-01-20 13:21:08 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium_latest_ecdhe_cert_nreq.dot
2022-01-20 13:21:08 INFO Benchmarking |Seed: 1642681268458
2022-01-20 13:21:08 INFO Benchmarking |Cache: Y
2022-01-20 13:21:08 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:08 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:08 INFO Benchmarking |Method: L*M
2022-01-20 13:21:09 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':6}
2022-01-20 13:21:10 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':14,'CESize':8}
2022-01-20 13:21:11 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':17,'CESize':0}
2022-01-20 13:21:11 INFO Benchmarking |Rounds: 3
2022-01-20 13:21:11 INFO Benchmarking |MQ [Resets]: 2019
2022-01-20 13:21:11 INFO Benchmarking |MQ [Symbols]: 13222
2022-01-20 13:21:11 INFO Benchmarking |EQ [Resets]: 51822
2022-01-20 13:21:11 INFO Benchmarking |EQ [Symbols]: 424423
2022-01-20 13:21:11 INFO SimpleProfiler |Learning [ms]: 62
2022-01-20 13:21:11 INFO SimpleProfiler |Searching for counterexample [ms]: 2535
2022-01-20 13:21:11 INFO Benchmarking |Qsize: 17
2022-01-20 13:21:11 INFO Benchmarking |Isize: 10
2022-01-20 13:21:11 INFO Benchmarking |Equivalent: OK
2022-01-20 13:21:11 INFO Benchmarking |Info: N/A
