2022-01-20 13:18:54 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:54 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:54 INFO Benchmarking |SUL name: TCP_FreeBSD_Server.dot
2022-01-20 13:18:54 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_FreeBSD_Server.dot
2022-01-20 13:18:54 INFO Benchmarking |Seed: 1642681133851
2022-01-20 13:18:54 INFO Benchmarking |Cache: Y
2022-01-20 13:18:54 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:54 INFO Benchmarking |Method: L*M
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':5}
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':8}
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':11,'CESize':5}
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':13,'CESize':8}
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':15,'CESize':7}
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':16,'CESize':6}
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':24,'CESize':11}
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':25,'CESize':9}
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':26,'CESize':12}
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':27,'CESize':6}
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':28,'CESize':9}
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':29,'CESize':9}
2022-01-20 13:18:55 INFO EQWrapperHypSize |EQStats:{'Iter':13,'HypSize':36,'CESize':11}
2022-01-20 13:18:55 INFO EQWrapperHypSize |EQStats:{'Iter':14,'HypSize':37,'CESize':11}
2022-01-20 13:18:55 INFO EQWrapperHypSize |EQStats:{'Iter':15,'HypSize':38,'CESize':11}
2022-01-20 13:18:55 INFO EQWrapperHypSize |EQStats:{'Iter':16,'HypSize':42,'CESize':11}
2022-01-20 13:18:55 INFO EQWrapperHypSize |EQStats:{'Iter':17,'HypSize':43,'CESize':11}
2022-01-20 13:18:55 INFO EQWrapperHypSize |EQStats:{'Iter':18,'HypSize':44,'CESize':14}
2022-01-20 13:18:55 INFO EQWrapperHypSize |EQStats:{'Iter':19,'HypSize':45,'CESize':14}
2022-01-20 13:18:55 INFO EQWrapperHypSize |EQStats:{'Iter':20,'HypSize':53,'CESize':15}
2022-01-20 13:18:55 INFO EQWrapperHypSize |EQStats:{'Iter':21,'HypSize':54,'CESize':3}
2022-01-20 13:18:56 INFO EQWrapperHypSize |EQStats:{'Iter':22,'HypSize':55,'CESize':0}
2022-01-20 13:18:56 INFO Benchmarking |Rounds: 22
2022-01-20 13:18:56 INFO Benchmarking |MQ [Resets]: 23140
2022-01-20 13:18:56 INFO Benchmarking |MQ [Symbols]: 229867
2022-01-20 13:18:56 INFO Benchmarking |EQ [Resets]: 179178
2022-01-20 13:18:56 INFO Benchmarking |EQ [Symbols]: 2048425
2022-01-20 13:18:56 INFO SimpleProfiler |Learning [ms]: 334
2022-01-20 13:18:56 INFO SimpleProfiler |Searching for counterexample [ms]: 1580
2022-01-20 13:18:56 INFO Benchmarking |Qsize: 55
2022-01-20 13:18:56 INFO Benchmarking |Isize: 13
2022-01-20 13:18:56 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:56 INFO Benchmarking |Info: N/A
