2022-01-20 13:18:46 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:46 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:46 INFO Benchmarking |SUL name: mbedtls_all_cert_none.dot
2022-01-20 13:18:46 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/mbedtls_all_cert_none.dot
2022-01-20 13:18:46 INFO Benchmarking |Seed: 1642681126028
2022-01-20 13:18:46 INFO Benchmarking |Cache: Y
2022-01-20 13:18:46 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:46 INFO Benchmarking |Method: L*M
2022-01-20 13:18:46 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':4}
2022-01-20 13:18:47 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':5}
2022-01-20 13:18:47 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':11,'CESize':5}
2022-01-20 13:18:47 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':12,'CESize':0}
2022-01-20 13:18:47 INFO Benchmarking |Rounds: 4
2022-01-20 13:18:47 INFO Benchmarking |MQ [Resets]: 3642
2022-01-20 13:18:47 INFO Benchmarking |MQ [Symbols]: 16793
2022-01-20 13:18:47 INFO Benchmarking |EQ [Resets]: 14925
2022-01-20 13:18:47 INFO Benchmarking |EQ [Symbols]: 89902
2022-01-20 13:18:47 INFO SimpleProfiler |Learning [ms]: 158
2022-01-20 13:18:47 INFO SimpleProfiler |Searching for counterexample [ms]: 250
2022-01-20 13:18:47 INFO Benchmarking |Qsize: 12
2022-01-20 13:18:47 INFO Benchmarking |Isize: 16
2022-01-20 13:18:47 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:47 INFO Benchmarking |Info: N/A
