2022-01-20 13:18:25 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:25 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:25 INFO Benchmarking |SUL name: TCP_Linux_Client.dot
2022-01-20 13:18:25 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Linux_Client.dot
2022-01-20 13:18:25 INFO Benchmarking |Seed: 1642681105118
2022-01-20 13:18:25 INFO Benchmarking |Cache: Y
2022-01-20 13:18:25 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,0)
2022-01-20 13:18:25 INFO Benchmarking |Method: L*M
2022-01-20 13:18:25 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':0}
2022-01-20 13:18:25 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:25 INFO Benchmarking |MQ [Resets]: 1310
2022-01-20 13:18:25 INFO Benchmarking |MQ [Symbols]: 5910
2022-01-20 13:18:25 INFO Benchmarking |EQ [Resets]: 421
2022-01-20 13:18:25 INFO Benchmarking |EQ [Symbols]: 1914
2022-01-20 13:18:25 INFO SimpleProfiler |Learning [ms]: 65
2022-01-20 13:18:25 INFO SimpleProfiler |Searching for counterexample [ms]: 69
2022-01-20 13:18:25 INFO Benchmarking |Qsize: 15
2022-01-20 13:18:25 INFO Benchmarking |Isize: 10
2022-01-20 13:18:25 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:25 INFO Benchmarking |Info: N/A
