2022-01-20 13:20:34 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:34 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:34 INFO Benchmarking |SUL name: ActiveMQ__invalid.dot
2022-01-20 13:20:34 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/ActiveMQ__invalid.dot
2022-01-20 13:20:34 INFO Benchmarking |Seed: 1642681234008
2022-01-20 13:20:34 INFO Benchmarking |Cache: Y
2022-01-20 13:20:34 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:34 INFO Benchmarking |Method: L*M
2022-01-20 13:20:34 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':0}
2022-01-20 13:20:34 INFO Benchmarking |Rounds: 1
2022-01-20 13:20:34 INFO Benchmarking |MQ [Resets]: 616
2022-01-20 13:20:34 INFO Benchmarking |MQ [Symbols]: 2189
2022-01-20 13:20:34 INFO Benchmarking |EQ [Resets]: 10704
2022-01-20 13:20:34 INFO Benchmarking |EQ [Symbols]: 58882
2022-01-20 13:20:34 INFO SimpleProfiler |Learning [ms]: 33
2022-01-20 13:20:34 INFO SimpleProfiler |Searching for counterexample [ms]: 225
2022-01-20 13:20:34 INFO Benchmarking |Qsize: 5
2022-01-20 13:20:34 INFO Benchmarking |Isize: 11
2022-01-20 13:20:34 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:34 INFO Benchmarking |Info: N/A
