2022-01-20 13:21:25 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:25 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:25 INFO Benchmarking |SUL name: NSS_3.17.4_client_full.dot
2022-01-20 13:21:25 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/NSS_3.17.4_client_full.dot
2022-01-20 13:21:25 INFO Benchmarking |Seed: 1642681285713
2022-01-20 13:21:25 INFO Benchmarking |Cache: Y
2022-01-20 13:21:26 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:26 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:26 INFO Benchmarking |Method: L*M
2022-01-20 13:21:26 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':4}
2022-01-20 13:21:26 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':11,'CESize':0}
2022-01-20 13:21:26 INFO Benchmarking |Rounds: 2
2022-01-20 13:21:26 INFO Benchmarking |MQ [Resets]: 1721
2022-01-20 13:21:26 INFO Benchmarking |MQ [Symbols]: 7573
2022-01-20 13:21:26 INFO Benchmarking |EQ [Resets]: 17635
2022-01-20 13:21:26 INFO Benchmarking |EQ [Symbols]: 111623
2022-01-20 13:21:26 INFO SimpleProfiler |Learning [ms]: 37
2022-01-20 13:21:26 INFO SimpleProfiler |Searching for counterexample [ms]: 493
2022-01-20 13:21:26 INFO Benchmarking |Qsize: 11
2022-01-20 13:21:26 INFO Benchmarking |Isize: 12
2022-01-20 13:21:26 INFO Benchmarking |Equivalent: OK
2022-01-20 13:21:26 INFO Benchmarking |Info: N/A
