2022-01-20 13:19:46 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:46 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:46 INFO Benchmarking |SUL name: VerneMQ__two_client_will_retain.dot
2022-01-20 13:19:46 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__two_client_will_retain.dot
2022-01-20 13:19:46 INFO Benchmarking |Seed: 1642681186089
2022-01-20 13:19:46 INFO Benchmarking |Cache: Y
2022-01-20 13:19:46 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:46 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:46 INFO Benchmarking |Method: L*M
2022-01-20 13:19:46 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':6}
2022-01-20 13:19:46 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':7}
2022-01-20 13:19:46 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':12,'CESize':7}
2022-01-20 13:19:46 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':14,'CESize':7}
2022-01-20 13:19:46 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':16,'CESize':7}
2022-01-20 13:19:46 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':17,'CESize':0}
2022-01-20 13:19:46 INFO Benchmarking |Rounds: 6
2022-01-20 13:19:46 INFO Benchmarking |MQ [Resets]: 2099
2022-01-20 13:19:46 INFO Benchmarking |MQ [Symbols]: 12114
2022-01-20 13:19:46 INFO Benchmarking |EQ [Resets]: 1727
2022-01-20 13:19:46 INFO Benchmarking |EQ [Symbols]: 13682
2022-01-20 13:19:46 INFO SimpleProfiler |Learning [ms]: 50
2022-01-20 13:19:46 INFO SimpleProfiler |Searching for counterexample [ms]: 475
2022-01-20 13:19:46 INFO Benchmarking |Qsize: 17
2022-01-20 13:19:46 INFO Benchmarking |Isize: 9
2022-01-20 13:19:46 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:46 INFO Benchmarking |Info: N/A
