2022-01-20 13:20:36 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:36 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:36 INFO Benchmarking |SUL name: mosquitto__single_client.dot
2022-01-20 13:20:36 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/mosquitto__single_client.dot
2022-01-20 13:20:36 INFO Benchmarking |Seed: 1642681236443
2022-01-20 13:20:36 INFO Benchmarking |Cache: Y
2022-01-20 13:20:36 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:36 INFO Benchmarking |Method: L*M
2022-01-20 13:20:37 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:20:37 INFO Benchmarking |Rounds: 1
2022-01-20 13:20:37 INFO Benchmarking |MQ [Resets]: 1221
2022-01-20 13:20:37 INFO Benchmarking |MQ [Symbols]: 5093
2022-01-20 13:20:37 INFO Benchmarking |EQ [Resets]: 33156
2022-01-20 13:20:37 INFO Benchmarking |EQ [Symbols]: 203227
2022-01-20 13:20:37 INFO SimpleProfiler |Learning [ms]: 60
2022-01-20 13:20:37 INFO SimpleProfiler |Searching for counterexample [ms]: 348
2022-01-20 13:20:37 INFO Benchmarking |Qsize: 10
2022-01-20 13:20:37 INFO Benchmarking |Isize: 11
2022-01-20 13:20:37 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:37 INFO Benchmarking |Info: N/A
