2022-01-20 13:19:35 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:35 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:35 INFO Benchmarking |SUL name: openssl-1.1.1b_all_cert_req.dot
2022-01-20 13:19:35 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/openssl-1.1.1b_all_cert_req.dot
2022-01-20 13:19:35 INFO Benchmarking |Seed: 1642681175815
2022-01-20 13:19:35 INFO Benchmarking |Cache: Y
2022-01-20 13:19:35 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:35 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:35 INFO Benchmarking |Method: L*M
2022-01-20 13:19:36 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':6}
2022-01-20 13:19:36 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':15,'CESize':8}
2022-01-20 13:19:37 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':16,'CESize':10}
2022-01-20 13:19:37 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':17,'CESize':0}
2022-01-20 13:19:37 INFO Benchmarking |Rounds: 4
2022-01-20 13:19:37 INFO Benchmarking |MQ [Resets]: 5161
2022-01-20 13:19:37 INFO Benchmarking |MQ [Symbols]: 26696
2022-01-20 13:19:37 INFO Benchmarking |EQ [Resets]: 13656
2022-01-20 13:19:37 INFO Benchmarking |EQ [Symbols]: 88706
2022-01-20 13:19:37 INFO SimpleProfiler |Learning [ms]: 55
2022-01-20 13:19:37 INFO SimpleProfiler |Searching for counterexample [ms]: 1625
2022-01-20 13:19:37 INFO Benchmarking |Qsize: 19
2022-01-20 13:19:37 INFO Benchmarking |Isize: 16
2022-01-20 13:19:37 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:37 INFO Benchmarking |Info: N/A
