2022-01-20 13:19:30 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:30 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:30 INFO Benchmarking |SUL name: jsse-12_rsa_cert_none.dot
2022-01-20 13:19:30 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/jsse-12_rsa_cert_none.dot
2022-01-20 13:19:30 INFO Benchmarking |Seed: 1642681170698
2022-01-20 13:19:30 INFO Benchmarking |Cache: Y
2022-01-20 13:19:30 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:30 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:30 INFO Benchmarking |Method: L*M
2022-01-20 13:19:30 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':3}
2022-01-20 13:19:31 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':4}
2022-01-20 13:19:31 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':10,'CESize':5}
2022-01-20 13:19:31 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':12,'CESize':5}
2022-01-20 13:19:31 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':17,'CESize':5}
2022-01-20 13:19:31 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':19,'CESize':6}
2022-01-20 13:19:31 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':23,'CESize':6}
2022-01-20 13:19:32 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':27,'CESize':6}
2022-01-20 13:19:32 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':28,'CESize':7}
2022-01-20 13:19:32 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':40,'CESize':7}
2022-01-20 13:19:33 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':41,'CESize':7}
2022-01-20 13:19:33 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':44,'CESize':7}
2022-01-20 13:19:34 INFO EQWrapperHypSize |EQStats:{'Iter':13,'HypSize':48,'CESize':7}
2022-01-20 13:19:35 INFO EQWrapperHypSize |EQStats:{'Iter':14,'HypSize':52,'CESize':7}
2022-01-20 13:19:35 INFO EQWrapperHypSize |EQStats:{'Iter':15,'HypSize':63,'CESize':8}
2022-01-20 13:19:36 INFO EQWrapperHypSize |EQStats:{'Iter':16,'HypSize':76,'CESize':8}
2022-01-20 13:19:37 INFO EQWrapperHypSize |EQStats:{'Iter':17,'HypSize':77,'CESize':8}
2022-01-20 13:19:38 INFO EQWrapperHypSize |EQStats:{'Iter':18,'HypSize':78,'CESize':8}
2022-01-20 13:19:39 INFO EQWrapperHypSize |EQStats:{'Iter':19,'HypSize':79,'CESize':0}
2022-01-20 13:19:39 INFO Benchmarking |Rounds: 19
2022-01-20 13:19:39 INFO Benchmarking |MQ [Resets]: 20780
2022-01-20 13:19:39 INFO Benchmarking |MQ [Symbols]: 156354
2022-01-20 13:19:39 INFO Benchmarking |EQ [Resets]: 32040
2022-01-20 13:19:39 INFO Benchmarking |EQ [Symbols]: 252301
2022-01-20 13:19:39 INFO SimpleProfiler |Learning [ms]: 122
2022-01-20 13:19:39 INFO SimpleProfiler |Searching for counterexample [ms]: 7980
2022-01-20 13:19:39 INFO Benchmarking |Qsize: 79
2022-01-20 13:19:39 INFO Benchmarking |Isize: 10
2022-01-20 13:19:39 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:39 INFO Benchmarking |Info: N/A
