2022-01-20 13:18:37 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:37 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:37 INFO Benchmarking |SUL name: scandium-2.0.0_ecdhe_cert_none.dot
2022-01-20 13:18:37 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium-2.0.0_ecdhe_cert_none.dot
2022-01-20 13:18:37 INFO Benchmarking |Seed: 1642681117637
2022-01-20 13:18:37 INFO Benchmarking |Cache: Y
2022-01-20 13:18:37 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:37 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:37 INFO Benchmarking |Method: L*M
2022-01-20 13:18:38 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':9}
2022-01-20 13:18:38 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':16,'CESize':0}
2022-01-20 13:18:38 INFO Benchmarking |Rounds: 2
2022-01-20 13:18:38 INFO Benchmarking |MQ [Resets]: 1756
2022-01-20 13:18:38 INFO Benchmarking |MQ [Symbols]: 9664
2022-01-20 13:18:38 INFO Benchmarking |EQ [Resets]: 257
2022-01-20 13:18:38 INFO Benchmarking |EQ [Symbols]: 1652
2022-01-20 13:18:38 INFO SimpleProfiler |Learning [ms]: 70
2022-01-20 13:18:38 INFO SimpleProfiler |Searching for counterexample [ms]: 85
2022-01-20 13:18:38 INFO Benchmarking |Qsize: 30
2022-01-20 13:18:38 INFO Benchmarking |Isize: 10
2022-01-20 13:18:38 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:38 INFO Benchmarking |Info: N/A
