2022-01-20 13:32:08 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:32:08 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:32:08 INFO Benchmarking |SUL name: TCP_Linux_Server.dot
2022-01-20 13:32:08 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Linux_Server.dot
2022-01-20 13:32:08 INFO Benchmarking |Seed: 1642681927955
2022-01-20 13:32:08 INFO Benchmarking |Cache: Y
2022-01-20 13:32:08 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:32:08 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:32:08 INFO Benchmarking |Method: L*M
2022-01-20 13:32:23 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':15,'CESize':7}
2022-01-20 13:32:44 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':16,'CESize':7}
2022-01-20 13:32:44 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':18,'CESize':0}
2022-01-20 13:32:44 INFO Benchmarking |Rounds: 3
2022-01-20 13:32:44 INFO Benchmarking |MQ [Resets]: 3019
2022-01-20 13:32:44 INFO Benchmarking |MQ [Symbols]: 18628
2022-01-20 13:32:44 INFO Benchmarking |EQ [Resets]: 3234
2022-01-20 13:32:44 INFO Benchmarking |EQ [Symbols]: 17352
2022-01-20 13:32:44 INFO SimpleProfiler |Learning [ms]: 41
2022-01-20 13:32:44 INFO SimpleProfiler |Searching for counterexample [ms]: 36283
2022-01-20 13:32:44 INFO Benchmarking |Qsize: 57
2022-01-20 13:32:44 INFO Benchmarking |Isize: 12
2022-01-20 13:32:44 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:32:44 INFO Benchmarking |Info: N/A
