2022-01-20 13:18:27 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:27 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:27 INFO Benchmarking |SUL name: ctinydtls_ecdhe_cert_req.dot
2022-01-20 13:18:27 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_ecdhe_cert_req.dot
2022-01-20 13:18:27 INFO Benchmarking |Seed: 1642681107773
2022-01-20 13:18:27 INFO Benchmarking |Cache: Y
2022-01-20 13:18:27 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=0;}
2022-01-20 13:18:27 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,0)
2022-01-20 13:18:27 INFO Benchmarking |Method: L*M
2022-01-20 13:18:28 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:18:28 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:28 INFO Benchmarking |MQ [Resets]: 1010
2022-01-20 13:18:28 INFO Benchmarking |MQ [Symbols]: 5410
2022-01-20 13:18:28 INFO Benchmarking |EQ [Resets]: 221
2022-01-20 13:18:28 INFO Benchmarking |EQ [Symbols]: 1200
2022-01-20 13:18:28 INFO SimpleProfiler |Learning [ms]: 32
2022-01-20 13:18:28 INFO SimpleProfiler |Searching for counterexample [ms]: 58
2022-01-20 13:18:28 INFO Benchmarking |Qsize: 30
2022-01-20 13:18:28 INFO Benchmarking |Isize: 10
2022-01-20 13:18:28 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:28 INFO Benchmarking |Info: N/A
