2022-01-20 13:22:29 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:22:29 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:22:29 INFO Benchmarking |SUL name: gnutls-3.6.7_all_cert_req.dot
2022-01-20 13:22:29 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/gnutls-3.6.7_all_cert_req.dot
2022-01-20 13:22:29 INFO Benchmarking |Seed: 1642681349680
2022-01-20 13:22:29 INFO Benchmarking |Cache: Y
2022-01-20 13:22:29 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:22:29 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:22:29 INFO Benchmarking |Method: L*M
2022-01-20 13:22:32 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':4}
2022-01-20 13:22:42 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':4,'CESize':5}
2022-01-20 13:22:52 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':5,'CESize':6}
2022-01-20 13:23:04 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':6,'CESize':6}
2022-01-20 13:24:04 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':9,'CESize':6}
2022-01-20 13:25:17 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':11,'CESize':7}
2022-01-20 13:26:28 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':12,'CESize':10}
2022-01-20 13:28:09 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':13,'CESize':12}
2022-01-20 13:29:50 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':14,'CESize':7}
2022-01-20 13:29:50 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':15,'CESize':0}
2022-01-20 13:29:50 INFO Benchmarking |Rounds: 10
2022-01-20 13:29:50 INFO Benchmarking |MQ [Resets]: 5959
2022-01-20 13:29:50 INFO Benchmarking |MQ [Symbols]: 34433
2022-01-20 13:29:50 INFO Benchmarking |EQ [Resets]: 207365
2022-01-20 13:29:50 INFO Benchmarking |EQ [Symbols]: 1550424
2022-01-20 13:29:50 INFO SimpleProfiler |Learning [ms]: 52
2022-01-20 13:29:50 INFO SimpleProfiler |Searching for counterexample [ms]: 440375
2022-01-20 13:29:50 INFO Benchmarking |Qsize: 16
2022-01-20 13:29:50 INFO Benchmarking |Isize: 16
2022-01-20 13:29:50 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:29:50 INFO Benchmarking |Info: N/A
