2022-01-20 13:21:11 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:11 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:11 INFO Benchmarking |SUL name: ActiveMQ__single_client.dot
2022-01-20 13:21:11 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/ActiveMQ__single_client.dot
2022-01-20 13:21:11 INFO Benchmarking |Seed: 1642681271509
2022-01-20 13:21:11 INFO Benchmarking |Cache: Y
2022-01-20 13:21:11 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:11 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:11 INFO Benchmarking |Method: L*M
2022-01-20 13:21:12 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':0}
2022-01-20 13:21:12 INFO Benchmarking |Rounds: 1
2022-01-20 13:21:12 INFO Benchmarking |MQ [Resets]: 979
2022-01-20 13:21:12 INFO Benchmarking |MQ [Symbols]: 3762
2022-01-20 13:21:12 INFO Benchmarking |EQ [Resets]: 21346
2022-01-20 13:21:12 INFO Benchmarking |EQ [Symbols]: 126788
2022-01-20 13:21:12 INFO SimpleProfiler |Learning [ms]: 37
2022-01-20 13:21:12 INFO SimpleProfiler |Searching for counterexample [ms]: 710
2022-01-20 13:21:12 INFO Benchmarking |Qsize: 8
2022-01-20 13:21:12 INFO Benchmarking |Isize: 11
2022-01-20 13:21:12 INFO Benchmarking |Equivalent: OK
2022-01-20 13:21:12 INFO Benchmarking |Info: N/A
