2022-01-20 13:19:04 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:04 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:04 INFO Benchmarking |SUL name: hbmqtt__invalid.dot
2022-01-20 13:19:04 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__invalid.dot
2022-01-20 13:19:04 INFO Benchmarking |Seed: 1642681144298
2022-01-20 13:19:04 INFO Benchmarking |Cache: Y
2022-01-20 13:19:04 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:04 INFO Benchmarking |Method: L*M
2022-01-20 13:19:04 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':0}
2022-01-20 13:19:04 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:04 INFO Benchmarking |MQ [Resets]: 374
2022-01-20 13:19:04 INFO Benchmarking |MQ [Symbols]: 1100
2022-01-20 13:19:04 INFO Benchmarking |EQ [Resets]: 501
2022-01-20 13:19:04 INFO Benchmarking |EQ [Symbols]: 1933
2022-01-20 13:19:04 INFO SimpleProfiler |Learning [ms]: 16
2022-01-20 13:19:04 INFO SimpleProfiler |Searching for counterexample [ms]: 51
2022-01-20 13:19:04 INFO Benchmarking |Qsize: 3
2022-01-20 13:19:04 INFO Benchmarking |Isize: 11
2022-01-20 13:19:04 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:04 INFO Benchmarking |Info: N/A
