2022-01-20 13:18:39 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:39 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:39 INFO Benchmarking |SUL name: hbmqtt__two_client_will_retain.dot
2022-01-20 13:18:39 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__two_client_will_retain.dot
2022-01-20 13:18:39 INFO Benchmarking |Seed: 1642681119404
2022-01-20 13:18:39 INFO Benchmarking |Cache: Y
2022-01-20 13:18:39 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:39 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:39 INFO Benchmarking |Method: L*M
2022-01-20 13:18:39 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:18:39 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:39 INFO Benchmarking |MQ [Resets]: 819
2022-01-20 13:18:39 INFO Benchmarking |MQ [Symbols]: 3654
2022-01-20 13:18:39 INFO Benchmarking |EQ [Resets]: 91
2022-01-20 13:18:39 INFO Benchmarking |EQ [Symbols]: 612
2022-01-20 13:18:39 INFO SimpleProfiler |Learning [ms]: 41
2022-01-20 13:18:39 INFO SimpleProfiler |Searching for counterexample [ms]: 43
2022-01-20 13:18:39 INFO Benchmarking |Qsize: 17
2022-01-20 13:18:39 INFO Benchmarking |Isize: 9
2022-01-20 13:18:39 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:39 INFO Benchmarking |Info: N/A
