2022-01-20 13:18:48 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:48 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:48 INFO Benchmarking |SUL name: openssl-1.1.1b_all_cert_nreq.dot
2022-01-20 13:18:48 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/openssl-1.1.1b_all_cert_nreq.dot
2022-01-20 13:18:48 INFO Benchmarking |Seed: 1642681127810
2022-01-20 13:18:48 INFO Benchmarking |Cache: Y
2022-01-20 13:18:48 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:48 INFO Benchmarking |Method: L*M
2022-01-20 13:18:48 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':4}
2022-01-20 13:18:48 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':15,'CESize':5}
2022-01-20 13:18:48 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':16,'CESize':8}
2022-01-20 13:18:48 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':17,'CESize':7}
2022-01-20 13:18:48 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':18,'CESize':6}
2022-01-20 13:18:48 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':19,'CESize':7}
2022-01-20 13:18:48 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':20,'CESize':5}
2022-01-20 13:18:48 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':21,'CESize':5}
2022-01-20 13:18:49 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':22,'CESize':0}
2022-01-20 13:18:49 INFO Benchmarking |Rounds: 9
2022-01-20 13:18:49 INFO Benchmarking |MQ [Resets]: 8293
2022-01-20 13:18:49 INFO Benchmarking |MQ [Symbols]: 43771
2022-01-20 13:18:49 INFO Benchmarking |EQ [Resets]: 75473
2022-01-20 13:18:49 INFO Benchmarking |EQ [Symbols]: 495361
2022-01-20 13:18:49 INFO SimpleProfiler |Learning [ms]: 129
2022-01-20 13:18:49 INFO SimpleProfiler |Searching for counterexample [ms]: 838
2022-01-20 13:18:49 INFO Benchmarking |Qsize: 22
2022-01-20 13:18:49 INFO Benchmarking |Isize: 16
2022-01-20 13:18:49 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:49 INFO Benchmarking |Info: N/A
