2022-01-20 13:20:10 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:10 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:10 INFO Benchmarking |SUL name: hbmqtt__single_client.dot
2022-01-20 13:20:10 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__single_client.dot
2022-01-20 13:20:10 INFO Benchmarking |Seed: 1642681210169
2022-01-20 13:20:10 INFO Benchmarking |Cache: Y
2022-01-20 13:20:10 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:10 INFO Benchmarking |Method: L*M
2022-01-20 13:20:10 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:20:10 INFO Benchmarking |Rounds: 1
2022-01-20 13:20:10 INFO Benchmarking |MQ [Resets]: 1221
2022-01-20 13:20:10 INFO Benchmarking |MQ [Symbols]: 5093
2022-01-20 13:20:10 INFO Benchmarking |EQ [Resets]: 53768
2022-01-20 13:20:10 INFO Benchmarking |EQ [Symbols]: 331628
2022-01-20 13:20:10 INFO SimpleProfiler |Learning [ms]: 61
2022-01-20 13:20:10 INFO SimpleProfiler |Searching for counterexample [ms]: 311
2022-01-20 13:20:10 INFO Benchmarking |Qsize: 10
2022-01-20 13:20:10 INFO Benchmarking |Isize: 11
2022-01-20 13:20:10 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:10 INFO Benchmarking |Info: N/A
