2022-01-20 13:19:03 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:03 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:03 INFO Benchmarking |SUL name: wolfssl-4.0.0_dhe_ecdhe_rsa_cert_req.dot
2022-01-20 13:19:03 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/wolfssl-4.0.0_dhe_ecdhe_rsa_cert_req.dot
2022-01-20 13:19:03 INFO Benchmarking |Seed: 1642681143221
2022-01-20 13:19:03 INFO Benchmarking |Cache: Y
2022-01-20 13:19:03 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:03 INFO Benchmarking |Method: L*M
2022-01-20 13:19:03 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':4}
2022-01-20 13:19:03 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':8,'CESize':4}
2022-01-20 13:19:03 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':9,'CESize':4}
2022-01-20 13:19:03 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':10,'CESize':6}
2022-01-20 13:19:03 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':11,'CESize':5}
2022-01-20 13:19:03 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':12,'CESize':7}
2022-01-20 13:19:03 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':13,'CESize':6}
2022-01-20 13:19:03 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':14,'CESize':5}
2022-01-20 13:19:03 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':16,'CESize':5}
2022-01-20 13:19:03 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':17,'CESize':5}
2022-01-20 13:19:03 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':18,'CESize':0}
2022-01-20 13:19:03 INFO Benchmarking |Rounds: 11
2022-01-20 13:19:03 INFO Benchmarking |MQ [Resets]: 5872
2022-01-20 13:19:03 INFO Benchmarking |MQ [Symbols]: 27108
2022-01-20 13:19:03 INFO Benchmarking |EQ [Resets]: 11475
2022-01-20 13:19:03 INFO Benchmarking |EQ [Symbols]: 62500
2022-01-20 13:19:03 INFO SimpleProfiler |Learning [ms]: 71
2022-01-20 13:19:03 INFO SimpleProfiler |Searching for counterexample [ms]: 242
2022-01-20 13:19:03 INFO Benchmarking |Qsize: 24
2022-01-20 13:19:03 INFO Benchmarking |Isize: 14
2022-01-20 13:19:03 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:03 INFO Benchmarking |Info: N/A
