2022-01-20 13:21:41 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:41 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:41 INFO Benchmarking |SUL name: ctinydtls_ecdhe_cert_none.dot
2022-01-20 13:21:41 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_ecdhe_cert_none.dot
2022-01-20 13:21:41 INFO Benchmarking |Seed: 1642681300882
2022-01-20 13:21:41 INFO Benchmarking |Cache: Y
2022-01-20 13:21:41 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:21:41 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:21:41 INFO Benchmarking |Method: L*M
2022-01-20 13:21:43 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':6}
2022-01-20 13:21:47 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':6}
2022-01-20 13:21:47 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':13,'CESize':0}
2022-01-20 13:21:47 INFO Benchmarking |Rounds: 3
2022-01-20 13:21:47 INFO Benchmarking |MQ [Resets]: 1557
2022-01-20 13:21:47 INFO Benchmarking |MQ [Symbols]: 8960
2022-01-20 13:21:47 INFO Benchmarking |EQ [Resets]: 658
2022-01-20 13:21:47 INFO Benchmarking |EQ [Symbols]: 3623
2022-01-20 13:21:47 INFO SimpleProfiler |Learning [ms]: 32
2022-01-20 13:21:47 INFO SimpleProfiler |Searching for counterexample [ms]: 6595
2022-01-20 13:21:47 INFO Benchmarking |Qsize: 25
2022-01-20 13:21:47 INFO Benchmarking |Isize: 10
2022-01-20 13:21:47 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:21:47 INFO Benchmarking |Info: N/A
