2022-01-20 13:19:25 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:25 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:25 INFO Benchmarking |SUL name: GnuTLS_3.3.8_server_full.dot
2022-01-20 13:19:25 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.8_server_full.dot
2022-01-20 13:19:25 INFO Benchmarking |Seed: 1642681165417
2022-01-20 13:19:25 INFO Benchmarking |Cache: Y
2022-01-20 13:19:25 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:25 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:25 INFO Benchmarking |Method: L*M
2022-01-20 13:19:25 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':4}
2022-01-20 13:19:25 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':5}
2022-01-20 13:19:25 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':13,'CESize':5}
2022-01-20 13:19:25 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':14,'CESize':5}
2022-01-20 13:19:25 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':16,'CESize':0}
2022-01-20 13:19:25 INFO Benchmarking |Rounds: 5
2022-01-20 13:19:25 INFO Benchmarking |MQ [Resets]: 2591
2022-01-20 13:19:25 INFO Benchmarking |MQ [Symbols]: 12476
2022-01-20 13:19:25 INFO Benchmarking |EQ [Resets]: 2120
2022-01-20 13:19:25 INFO Benchmarking |EQ [Symbols]: 11678
2022-01-20 13:19:25 INFO SimpleProfiler |Learning [ms]: 47
2022-01-20 13:19:25 INFO SimpleProfiler |Searching for counterexample [ms]: 189
2022-01-20 13:19:25 INFO Benchmarking |Qsize: 16
2022-01-20 13:19:25 INFO Benchmarking |Isize: 11
2022-01-20 13:19:25 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:25 INFO Benchmarking |Info: N/A
