2022-01-20 13:30:26 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:30:26 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:30:26 INFO Benchmarking |SUL name: emqtt__non_clean.dot
2022-01-20 13:30:26 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__non_clean.dot
2022-01-20 13:30:26 INFO Benchmarking |Seed: 1642681826265
2022-01-20 13:30:26 INFO Benchmarking |Cache: Y
2022-01-20 13:30:26 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:30:26 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:30:26 INFO Benchmarking |Method: L*M
2022-01-20 13:30:26 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':6}
2022-01-20 13:30:26 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':0}
2022-01-20 13:30:26 INFO Benchmarking |Rounds: 2
2022-01-20 13:30:26 INFO Benchmarking |MQ [Resets]: 500
2022-01-20 13:30:26 INFO Benchmarking |MQ [Symbols]: 2710
2022-01-20 13:30:26 INFO Benchmarking |EQ [Resets]: 2264
2022-01-20 13:30:26 INFO Benchmarking |EQ [Symbols]: 23379
2022-01-20 13:30:26 INFO SimpleProfiler |Learning [ms]: 19
2022-01-20 13:30:26 INFO SimpleProfiler |Searching for counterexample [ms]: 348
2022-01-20 13:30:26 INFO Benchmarking |Qsize: 12
2022-01-20 13:30:26 INFO Benchmarking |Isize: 6
2022-01-20 13:30:26 INFO Benchmarking |Equivalent: OK
2022-01-20 13:30:26 INFO Benchmarking |Info: N/A
