2022-01-20 13:19:19 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:19 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:19 INFO Benchmarking |SUL name: scandium_latest_ecdhe_cert_req.dot
2022-01-20 13:19:19 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium_latest_ecdhe_cert_req.dot
2022-01-20 13:19:19 INFO Benchmarking |Seed: 1642681159023
2022-01-20 13:19:19 INFO Benchmarking |Cache: Y
2022-01-20 13:19:19 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:19 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:19 INFO Benchmarking |Method: L*M
2022-01-20 13:19:19 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':12,'CESize':8}
2022-01-20 13:19:19 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':15,'CESize':0}
2022-01-20 13:19:19 INFO Benchmarking |Rounds: 2
2022-01-20 13:19:19 INFO Benchmarking |MQ [Resets]: 1646
2022-01-20 13:19:19 INFO Benchmarking |MQ [Symbols]: 10735
2022-01-20 13:19:19 INFO Benchmarking |EQ [Resets]: 4559
2022-01-20 13:19:19 INFO Benchmarking |EQ [Symbols]: 35424
2022-01-20 13:19:19 INFO SimpleProfiler |Learning [ms]: 45
2022-01-20 13:19:19 INFO SimpleProfiler |Searching for counterexample [ms]: 219
2022-01-20 13:19:19 INFO Benchmarking |Qsize: 15
2022-01-20 13:19:19 INFO Benchmarking |Isize: 10
2022-01-20 13:19:19 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:19 INFO Benchmarking |Info: N/A
