2022-01-20 13:19:20 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:20 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:20 INFO Benchmarking |SUL name: emqtt__two_client_same_id.dot
2022-01-20 13:19:20 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__two_client_same_id.dot
2022-01-20 13:19:20 INFO Benchmarking |Seed: 1642681160571
2022-01-20 13:19:20 INFO Benchmarking |Cache: Y
2022-01-20 13:19:20 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:20 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:20 INFO Benchmarking |Method: L*M
2022-01-20 13:19:20 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':5}
2022-01-20 13:19:20 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':7,'CESize':0}
2022-01-20 13:19:20 INFO Benchmarking |Rounds: 2
2022-01-20 13:19:20 INFO Benchmarking |MQ [Resets]: 929
2022-01-20 13:19:20 INFO Benchmarking |MQ [Symbols]: 3365
2022-01-20 13:19:20 INFO Benchmarking |EQ [Resets]: 1659
2022-01-20 13:19:20 INFO Benchmarking |EQ [Symbols]: 8061
2022-01-20 13:19:20 INFO SimpleProfiler |Learning [ms]: 36
2022-01-20 13:19:20 INFO SimpleProfiler |Searching for counterexample [ms]: 136
2022-01-20 13:19:20 INFO Benchmarking |Qsize: 7
2022-01-20 13:19:20 INFO Benchmarking |Isize: 11
2022-01-20 13:19:21 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:21 INFO Benchmarking |Info: N/A
