2022-01-20 13:19:43 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:43 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:44 INFO Benchmarking |SUL name: hbmqtt__non_clean.dot
2022-01-20 13:19:44 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__non_clean.dot
2022-01-20 13:19:44 INFO Benchmarking |Seed: 1642681183831
2022-01-20 13:19:44 INFO Benchmarking |Cache: Y
2022-01-20 13:19:44 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:44 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:44 INFO Benchmarking |Method: L*M
2022-01-20 13:19:44 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':5}
2022-01-20 13:19:44 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':6,'CESize':6}
2022-01-20 13:19:44 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':10,'CESize':0}
2022-01-20 13:19:44 INFO Benchmarking |Rounds: 3
2022-01-20 13:19:44 INFO Benchmarking |MQ [Resets]: 475
2022-01-20 13:19:44 INFO Benchmarking |MQ [Symbols]: 2430
2022-01-20 13:19:44 INFO Benchmarking |EQ [Resets]: 367
2022-01-20 13:19:44 INFO Benchmarking |EQ [Symbols]: 2739
2022-01-20 13:19:44 INFO SimpleProfiler |Learning [ms]: 23
2022-01-20 13:19:44 INFO SimpleProfiler |Searching for counterexample [ms]: 62
2022-01-20 13:19:44 INFO Benchmarking |Qsize: 10
2022-01-20 13:19:44 INFO Benchmarking |Isize: 6
2022-01-20 13:19:44 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:44 INFO Benchmarking |Info: N/A
