2022-01-20 13:20:37 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:37 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:37 INFO Benchmarking |SUL name: VerneMQ__single_client.dot
2022-01-20 13:20:37 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__single_client.dot
2022-01-20 13:20:37 INFO Benchmarking |Seed: 1642681237370
2022-01-20 13:20:37 INFO Benchmarking |Cache: Y
2022-01-20 13:20:37 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:37 INFO Benchmarking |Method: L*M
2022-01-20 13:20:38 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:20:38 INFO Benchmarking |Rounds: 1
2022-01-20 13:20:38 INFO Benchmarking |MQ [Resets]: 1221
2022-01-20 13:20:38 INFO Benchmarking |MQ [Symbols]: 5093
2022-01-20 13:20:38 INFO Benchmarking |EQ [Resets]: 38204
2022-01-20 13:20:38 INFO Benchmarking |EQ [Symbols]: 234321
2022-01-20 13:20:38 INFO SimpleProfiler |Learning [ms]: 43
2022-01-20 13:20:38 INFO SimpleProfiler |Searching for counterexample [ms]: 458
2022-01-20 13:20:38 INFO Benchmarking |Qsize: 10
2022-01-20 13:20:38 INFO Benchmarking |Isize: 11
2022-01-20 13:20:38 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:38 INFO Benchmarking |Info: N/A
