2022-01-20 13:18:51 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:51 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:51 INFO Benchmarking |SUL name: emqtt__single_client.dot
2022-01-20 13:18:51 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__single_client.dot
2022-01-20 13:18:51 INFO Benchmarking |Seed: 1642681131159
2022-01-20 13:18:51 INFO Benchmarking |Cache: Y
2022-01-20 13:18:51 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:51 INFO Benchmarking |Method: L*M
2022-01-20 13:18:51 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':5}
2022-01-20 13:18:51 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':0}
2022-01-20 13:18:51 INFO Benchmarking |Rounds: 2
2022-01-20 13:18:51 INFO Benchmarking |MQ [Resets]: 1322
2022-01-20 13:18:51 INFO Benchmarking |MQ [Symbols]: 5625
2022-01-20 13:18:51 INFO Benchmarking |EQ [Resets]: 5127
2022-01-20 13:18:51 INFO Benchmarking |EQ [Symbols]: 27589
2022-01-20 13:18:51 INFO SimpleProfiler |Learning [ms]: 43
2022-01-20 13:18:51 INFO SimpleProfiler |Searching for counterexample [ms]: 78
2022-01-20 13:18:51 INFO Benchmarking |Qsize: 10
2022-01-20 13:18:51 INFO Benchmarking |Isize: 11
2022-01-20 13:18:51 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:51 INFO Benchmarking |Info: N/A
