2022-01-20 13:18:57 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:57 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:57 INFO Benchmarking |SUL name: OpenSSL_1.0.1j_server_regular.dot
2022-01-20 13:18:57 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/OpenSSL_1.0.1j_server_regular.dot
2022-01-20 13:18:57 INFO Benchmarking |Seed: 1642681136846
2022-01-20 13:18:57 INFO Benchmarking |Cache: Y
2022-01-20 13:18:57 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:57 INFO Benchmarking |Method: L*M
2022-01-20 13:18:57 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':0}
2022-01-20 13:18:57 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:57 INFO Benchmarking |MQ [Resets]: 448
2022-01-20 13:18:57 INFO Benchmarking |MQ [Symbols]: 1820
2022-01-20 13:18:57 INFO Benchmarking |EQ [Resets]: 1344
2022-01-20 13:18:57 INFO Benchmarking |EQ [Symbols]: 6804
2022-01-20 13:18:57 INFO SimpleProfiler |Learning [ms]: 39
2022-01-20 13:18:57 INFO SimpleProfiler |Searching for counterexample [ms]: 58
2022-01-20 13:18:57 INFO Benchmarking |Qsize: 11
2022-01-20 13:18:57 INFO Benchmarking |Isize: 7
2022-01-20 13:18:57 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:57 INFO Benchmarking |Info: N/A
