2022-01-20 13:20:23 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:23 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:23 INFO Benchmarking |SUL name: ASN_learnresult_MAESTRO_fix.dot
2022-01-20 13:20:23 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/Bankcard/ASN_learnresult_MAESTRO_fix.dot
2022-01-20 13:20:23 INFO Benchmarking |Seed: 1642681223516
2022-01-20 13:20:23 INFO Benchmarking |Cache: Y
2022-01-20 13:20:23 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:23 INFO Benchmarking |Method: L*M
2022-01-20 13:20:24 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':0}
2022-01-20 13:20:24 INFO Benchmarking |Rounds: 1
2022-01-20 13:20:24 INFO Benchmarking |MQ [Resets]: 1190
2022-01-20 13:20:24 INFO Benchmarking |MQ [Symbols]: 4718
2022-01-20 13:20:24 INFO Benchmarking |EQ [Resets]: 32210
2022-01-20 13:20:24 INFO Benchmarking |EQ [Symbols]: 195074
2022-01-20 13:20:24 INFO SimpleProfiler |Learning [ms]: 32
2022-01-20 13:20:24 INFO SimpleProfiler |Searching for counterexample [ms]: 271
2022-01-20 13:20:24 INFO Benchmarking |Qsize: 6
2022-01-20 13:20:24 INFO Benchmarking |Isize: 14
2022-01-20 13:20:24 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:24 INFO Benchmarking |Info: N/A
