2022-01-20 13:20:10 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:10 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:10 INFO Benchmarking |SUL name: hbmqtt__two_client.dot
2022-01-20 13:20:10 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__two_client.dot
2022-01-20 13:20:10 INFO Benchmarking |Seed: 1642681210564
2022-01-20 13:20:10 INFO Benchmarking |Cache: Y
2022-01-20 13:20:10 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:10 INFO Benchmarking |Method: L*M
2022-01-20 13:20:11 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':0}
2022-01-20 13:20:11 INFO Benchmarking |Rounds: 1
2022-01-20 13:20:11 INFO Benchmarking |MQ [Resets]: 738
2022-01-20 13:20:11 INFO Benchmarking |MQ [Symbols]: 2925
2022-01-20 13:20:11 INFO Benchmarking |EQ [Resets]: 19953
2022-01-20 13:20:11 INFO Benchmarking |EQ [Symbols]: 118881
2022-01-20 13:20:11 INFO SimpleProfiler |Learning [ms]: 24
2022-01-20 13:20:11 INFO SimpleProfiler |Searching for counterexample [ms]: 158
2022-01-20 13:20:11 INFO Benchmarking |Qsize: 9
2022-01-20 13:20:11 INFO Benchmarking |Isize: 9
2022-01-20 13:20:11 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:11 INFO Benchmarking |Info: N/A
