2022-01-20 13:20:40 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:40 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:40 INFO Benchmarking |SUL name: TCP_Windows8_Client.dot
2022-01-20 13:20:40 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Windows8_Client.dot
2022-01-20 13:20:40 INFO Benchmarking |Seed: 1642681240530
2022-01-20 13:20:40 INFO Benchmarking |Cache: Y
2022-01-20 13:20:40 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:40 INFO Benchmarking |Method: L*M
2022-01-20 13:20:40 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':5}
2022-01-20 13:20:41 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':13,'CESize':0}
2022-01-20 13:20:41 INFO Benchmarking |Rounds: 2
2022-01-20 13:20:41 INFO Benchmarking |MQ [Resets]: 1428
2022-01-20 13:20:41 INFO Benchmarking |MQ [Symbols]: 6464
2022-01-20 13:20:41 INFO Benchmarking |EQ [Resets]: 31955
2022-01-20 13:20:41 INFO Benchmarking |EQ [Symbols]: 203901
2022-01-20 13:20:41 INFO SimpleProfiler |Learning [ms]: 38
2022-01-20 13:20:41 INFO SimpleProfiler |Searching for counterexample [ms]: 338
2022-01-20 13:20:41 INFO Benchmarking |Qsize: 13
2022-01-20 13:20:41 INFO Benchmarking |Isize: 10
2022-01-20 13:20:41 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:41 INFO Benchmarking |Info: N/A
