2022-01-20 13:31:33 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:31:33 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:31:33 INFO Benchmarking |SUL name: TCP_FreeBSD_Client.dot
2022-01-20 13:31:33 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_FreeBSD_Client.dot
2022-01-20 13:31:33 INFO Benchmarking |Seed: 1642681893021
2022-01-20 13:31:33 INFO Benchmarking |Cache: Y
2022-01-20 13:31:33 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:31:33 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:31:33 INFO Benchmarking |Method: L*M
2022-01-20 13:31:35 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':10}
2022-01-20 13:31:39 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':0}
2022-01-20 13:31:39 INFO Benchmarking |Rounds: 2
2022-01-20 13:31:39 INFO Benchmarking |MQ [Resets]: 1328
2022-01-20 13:31:39 INFO Benchmarking |MQ [Symbols]: 6431
2022-01-20 13:31:39 INFO Benchmarking |EQ [Resets]: 18574
2022-01-20 13:31:39 INFO Benchmarking |EQ [Symbols]: 148190
2022-01-20 13:31:39 INFO SimpleProfiler |Learning [ms]: 27
2022-01-20 13:31:39 INFO SimpleProfiler |Searching for counterexample [ms]: 5892
2022-01-20 13:31:39 INFO Benchmarking |Qsize: 12
2022-01-20 13:31:39 INFO Benchmarking |Isize: 10
2022-01-20 13:31:39 INFO Benchmarking |Equivalent: OK
2022-01-20 13:31:39 INFO Benchmarking |Info: N/A
