2022-01-20 13:20:49 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:49 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:49 INFO Benchmarking |SUL name: etinydtls_psk.dot
2022-01-20 13:20:49 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/etinydtls_psk.dot
2022-01-20 13:20:49 INFO Benchmarking |Seed: 1642681249089
2022-01-20 13:20:49 INFO Benchmarking |Cache: Y
2022-01-20 13:20:49 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:20:49 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:20:49 INFO Benchmarking |Method: L*M
2022-01-20 13:20:49 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':6}
2022-01-20 13:20:49 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':13,'CESize':6}
2022-01-20 13:20:49 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':17,'CESize':0}
2022-01-20 13:20:49 INFO Benchmarking |Rounds: 3
2022-01-20 13:20:49 INFO Benchmarking |MQ [Resets]: 1058
2022-01-20 13:20:49 INFO Benchmarking |MQ [Symbols]: 6288
2022-01-20 13:20:49 INFO Benchmarking |EQ [Resets]: 1520
2022-01-20 13:20:49 INFO Benchmarking |EQ [Symbols]: 7663
2022-01-20 13:20:49 INFO SimpleProfiler |Learning [ms]: 54
2022-01-20 13:20:49 INFO SimpleProfiler |Searching for counterexample [ms]: 467
2022-01-20 13:20:49 INFO Benchmarking |Qsize: 22
2022-01-20 13:20:49 INFO Benchmarking |Isize: 7
2022-01-20 13:20:49 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:20:49 INFO Benchmarking |Info: N/A
