2022-01-20 13:20:50 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:50 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:50 INFO Benchmarking |SUL name: gnutls-3.6.7_all_cert_nreq.dot
2022-01-20 13:20:50 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/gnutls-3.6.7_all_cert_nreq.dot
2022-01-20 13:20:50 INFO Benchmarking |Seed: 1642681250164
2022-01-20 13:20:50 INFO Benchmarking |Cache: Y
2022-01-20 13:20:50 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:20:50 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:20:50 INFO Benchmarking |Method: L*M
2022-01-20 13:20:50 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':4}
2022-01-20 13:20:50 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':4,'CESize':4}
2022-01-20 13:20:51 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':5,'CESize':4}
2022-01-20 13:20:52 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':7,'CESize':6}
2022-01-20 13:20:52 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':8,'CESize':6}
2022-01-20 13:20:53 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':9,'CESize':6}
2022-01-20 13:20:54 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':10,'CESize':6}
2022-01-20 13:20:57 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':13,'CESize':5}
2022-01-20 13:20:57 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':15,'CESize':0}
2022-01-20 13:20:57 INFO Benchmarking |Rounds: 9
2022-01-20 13:20:57 INFO Benchmarking |MQ [Resets]: 5667
2022-01-20 13:20:57 INFO Benchmarking |MQ [Symbols]: 28296
2022-01-20 13:20:57 INFO Benchmarking |EQ [Resets]: 39755
2022-01-20 13:20:57 INFO Benchmarking |EQ [Symbols]: 204875
2022-01-20 13:20:57 INFO SimpleProfiler |Learning [ms]: 87
2022-01-20 13:20:57 INFO SimpleProfiler |Searching for counterexample [ms]: 7095
2022-01-20 13:20:57 INFO Benchmarking |Qsize: 19
2022-01-20 13:20:57 INFO Benchmarking |Isize: 16
2022-01-20 13:20:57 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:20:57 INFO Benchmarking |Info: N/A
