2022-01-20 13:19:42 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:42 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:42 INFO Benchmarking |SUL name: emqtt__invalid.dot
2022-01-20 13:19:42 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__invalid.dot
2022-01-20 13:19:42 INFO Benchmarking |Seed: 1642681182705
2022-01-20 13:19:42 INFO Benchmarking |Cache: Y
2022-01-20 13:19:42 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:42 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:42 INFO Benchmarking |Method: L*M
2022-01-20 13:19:42 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':0}
2022-01-20 13:19:42 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:42 INFO Benchmarking |MQ [Resets]: 374
2022-01-20 13:19:42 INFO Benchmarking |MQ [Symbols]: 1100
2022-01-20 13:19:42 INFO Benchmarking |EQ [Resets]: 252
2022-01-20 13:19:42 INFO Benchmarking |EQ [Symbols]: 1464
2022-01-20 13:19:42 INFO SimpleProfiler |Learning [ms]: 17
2022-01-20 13:19:42 INFO SimpleProfiler |Searching for counterexample [ms]: 47
2022-01-20 13:19:42 INFO Benchmarking |Qsize: 3
2022-01-20 13:19:42 INFO Benchmarking |Isize: 11
2022-01-20 13:19:42 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:42 INFO Benchmarking |Info: N/A
