2022-01-20 13:19:21 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:21 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:21 INFO Benchmarking |SUL name: hbmqtt__two_client_will_retain.dot
2022-01-20 13:19:21 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__two_client_will_retain.dot
2022-01-20 13:19:21 INFO Benchmarking |Seed: 1642681161191
2022-01-20 13:19:21 INFO Benchmarking |Cache: Y
2022-01-20 13:19:21 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:21 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:21 INFO Benchmarking |Method: L*M
2022-01-20 13:19:21 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':4}
2022-01-20 13:19:21 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':4}
2022-01-20 13:19:21 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':14,'CESize':4}
2022-01-20 13:19:21 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':15,'CESize':7}
2022-01-20 13:19:21 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':16,'CESize':7}
2022-01-20 13:19:21 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':17,'CESize':0}
2022-01-20 13:19:21 INFO Benchmarking |Rounds: 6
2022-01-20 13:19:21 INFO Benchmarking |MQ [Resets]: 2065
2022-01-20 13:19:21 INFO Benchmarking |MQ [Symbols]: 10982
2022-01-20 13:19:21 INFO Benchmarking |EQ [Resets]: 3991
2022-01-20 13:19:21 INFO Benchmarking |EQ [Symbols]: 23925
2022-01-20 13:19:21 INFO SimpleProfiler |Learning [ms]: 64
2022-01-20 13:19:21 INFO SimpleProfiler |Searching for counterexample [ms]: 355
2022-01-20 13:19:21 INFO Benchmarking |Qsize: 17
2022-01-20 13:19:21 INFO Benchmarking |Isize: 9
2022-01-20 13:19:21 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:21 INFO Benchmarking |Info: N/A
