2022-01-20 13:19:28 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:28 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:28 INFO Benchmarking |SUL name: Rabo_learnresult_MAESTRO_fix.dot
2022-01-20 13:19:28 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/Bankcard/Rabo_learnresult_MAESTRO_fix.dot
2022-01-20 13:19:28 INFO Benchmarking |Seed: 1642681168385
2022-01-20 13:19:28 INFO Benchmarking |Cache: Y
2022-01-20 13:19:28 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:28 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:28 INFO Benchmarking |Method: L*M
2022-01-20 13:19:28 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':0}
2022-01-20 13:19:28 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:28 INFO Benchmarking |MQ [Resets]: 1190
2022-01-20 13:19:28 INFO Benchmarking |MQ [Symbols]: 4718
2022-01-20 13:19:28 INFO Benchmarking |EQ [Resets]: 1307
2022-01-20 13:19:28 INFO Benchmarking |EQ [Symbols]: 9150
2022-01-20 13:19:28 INFO SimpleProfiler |Learning [ms]: 26
2022-01-20 13:19:28 INFO SimpleProfiler |Searching for counterexample [ms]: 108
2022-01-20 13:19:28 INFO Benchmarking |Qsize: 6
2022-01-20 13:19:28 INFO Benchmarking |Isize: 14
2022-01-20 13:19:28 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:28 INFO Benchmarking |Info: N/A
