2022-01-20 13:21:17 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:17 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:17 INFO Benchmarking |SUL name: VerneMQ__two_client_same_id.dot
2022-01-20 13:21:17 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__two_client_same_id.dot
2022-01-20 13:21:17 INFO Benchmarking |Seed: 1642681277498
2022-01-20 13:21:17 INFO Benchmarking |Cache: Y
2022-01-20 13:21:17 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:17 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:17 INFO Benchmarking |Method: L*M
2022-01-20 13:21:18 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':6}
2022-01-20 13:21:18 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':7,'CESize':0}
2022-01-20 13:21:18 INFO Benchmarking |Rounds: 2
2022-01-20 13:21:18 INFO Benchmarking |MQ [Resets]: 933
2022-01-20 13:21:18 INFO Benchmarking |MQ [Symbols]: 3456
2022-01-20 13:21:18 INFO Benchmarking |EQ [Resets]: 17990
2022-01-20 13:21:18 INFO Benchmarking |EQ [Symbols]: 104998
2022-01-20 13:21:18 INFO SimpleProfiler |Learning [ms]: 39
2022-01-20 13:21:18 INFO SimpleProfiler |Searching for counterexample [ms]: 968
2022-01-20 13:21:18 INFO Benchmarking |Qsize: 7
2022-01-20 13:21:18 INFO Benchmarking |Isize: 11
2022-01-20 13:21:18 INFO Benchmarking |Equivalent: OK
2022-01-20 13:21:18 INFO Benchmarking |Info: N/A
