2022-01-20 13:18:17 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:17 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:17 INFO Benchmarking |SUL name: TCP_Linux_Client.dot
2022-01-20 13:18:17 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Linux_Client.dot
2022-01-20 13:18:17 INFO Benchmarking |Seed: 1642681097592
2022-01-20 13:18:17 INFO Benchmarking |Cache: Y
2022-01-20 13:18:17 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:17 INFO Benchmarking |Method: L*M
2022-01-20 13:18:17 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':0}
2022-01-20 13:18:17 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:17 INFO Benchmarking |MQ [Resets]: 1310
2022-01-20 13:18:17 INFO Benchmarking |MQ [Symbols]: 5910
2022-01-20 13:18:17 INFO Benchmarking |EQ [Resets]: 780
2022-01-20 13:18:17 INFO Benchmarking |EQ [Symbols]: 3540
2022-01-20 13:18:17 INFO SimpleProfiler |Learning [ms]: 29
2022-01-20 13:18:17 INFO SimpleProfiler |Searching for counterexample [ms]: 64
2022-01-20 13:18:17 INFO Benchmarking |Qsize: 15
2022-01-20 13:18:17 INFO Benchmarking |Isize: 10
2022-01-20 13:18:18 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:18 INFO Benchmarking |Info: N/A
