2022-01-20 13:20:34 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:34 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:35 INFO Benchmarking |SUL name: emqtt__invalid.dot
2022-01-20 13:20:35 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__invalid.dot
2022-01-20 13:20:35 INFO Benchmarking |Seed: 1642681234680
2022-01-20 13:20:35 INFO Benchmarking |Cache: Y
2022-01-20 13:20:35 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:35 INFO Benchmarking |Method: L*M
2022-01-20 13:20:35 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':0}
2022-01-20 13:20:35 INFO Benchmarking |Rounds: 1
2022-01-20 13:20:35 INFO Benchmarking |MQ [Resets]: 374
2022-01-20 13:20:35 INFO Benchmarking |MQ [Symbols]: 1100
2022-01-20 13:20:35 INFO Benchmarking |EQ [Resets]: 5458
2022-01-20 13:20:35 INFO Benchmarking |EQ [Symbols]: 26679
2022-01-20 13:20:35 INFO SimpleProfiler |Learning [ms]: 29
2022-01-20 13:20:35 INFO SimpleProfiler |Searching for counterexample [ms]: 137
2022-01-20 13:20:35 INFO Benchmarking |Qsize: 3
2022-01-20 13:20:35 INFO Benchmarking |Isize: 11
2022-01-20 13:20:35 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:35 INFO Benchmarking |Info: N/A
