2022-01-20 13:18:12 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:12 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:12 INFO Benchmarking |SUL name: Rabo_learnresult_SecureCode_Aut_fix.dot
2022-01-20 13:18:12 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/Bankcard/Rabo_learnresult_SecureCode_Aut_fix.dot
2022-01-20 13:18:12 INFO Benchmarking |Seed: 1642681092591
2022-01-20 13:18:12 INFO Benchmarking |Cache: Y
2022-01-20 13:18:12 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:12 INFO Benchmarking |Method: L*M
2022-01-20 13:18:12 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':0}
2022-01-20 13:18:12 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:12 INFO Benchmarking |MQ [Resets]: 1365
2022-01-20 13:18:12 INFO Benchmarking |MQ [Symbols]: 5640
2022-01-20 13:18:12 INFO Benchmarking |EQ [Resets]: 270
2022-01-20 13:18:12 INFO Benchmarking |EQ [Symbols]: 1125
2022-01-20 13:18:12 INFO SimpleProfiler |Learning [ms]: 33
2022-01-20 13:18:12 INFO SimpleProfiler |Searching for counterexample [ms]: 46
2022-01-20 13:18:12 INFO Benchmarking |Qsize: 6
2022-01-20 13:18:12 INFO Benchmarking |Isize: 15
2022-01-20 13:18:12 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:12 INFO Benchmarking |Info: N/A
