2022-01-20 13:21:10 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:10 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:10 INFO Benchmarking |SUL name: wolfssl-4.0.0_psk.dot
2022-01-20 13:21:10 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/wolfssl-4.0.0_psk.dot
2022-01-20 13:21:10 INFO Benchmarking |Seed: 1642681270698
2022-01-20 13:21:10 INFO Benchmarking |Cache: Y
2022-01-20 13:21:10 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:10 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:10 INFO Benchmarking |Method: L*M
2022-01-20 13:21:11 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':4}
2022-01-20 13:21:11 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':6}
2022-01-20 13:21:11 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':10,'CESize':0}
2022-01-20 13:21:11 INFO Benchmarking |Rounds: 3
2022-01-20 13:21:11 INFO Benchmarking |MQ [Resets]: 631
2022-01-20 13:21:11 INFO Benchmarking |MQ [Symbols]: 3091
2022-01-20 13:21:11 INFO Benchmarking |EQ [Resets]: 5096
2022-01-20 13:21:11 INFO Benchmarking |EQ [Symbols]: 34822
2022-01-20 13:21:11 INFO SimpleProfiler |Learning [ms]: 35
2022-01-20 13:21:11 INFO SimpleProfiler |Searching for counterexample [ms]: 296
2022-01-20 13:21:11 INFO Benchmarking |Qsize: 10
2022-01-20 13:21:11 INFO Benchmarking |Isize: 7
2022-01-20 13:21:11 INFO Benchmarking |Equivalent: OK
2022-01-20 13:21:11 INFO Benchmarking |Info: N/A
