2022-01-20 13:31:06 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:31:06 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:31:06 INFO Benchmarking |SUL name: mosquitto__two_client_will_retain.dot
2022-01-20 13:31:06 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/mosquitto__two_client_will_retain.dot
2022-01-20 13:31:06 INFO Benchmarking |Seed: 1642681866811
2022-01-20 13:31:06 INFO Benchmarking |Cache: Y
2022-01-20 13:31:06 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:31:06 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:31:06 INFO Benchmarking |Method: L*M
2022-01-20 13:31:08 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':7}
2022-01-20 13:31:11 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':6}
2022-01-20 13:31:15 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':14,'CESize':6}
2022-01-20 13:31:19 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':15,'CESize':7}
2022-01-20 13:31:24 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':17,'CESize':7}
2022-01-20 13:31:28 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':18,'CESize':0}
2022-01-20 13:31:28 INFO Benchmarking |Rounds: 6
2022-01-20 13:31:28 INFO Benchmarking |MQ [Resets]: 2219
2022-01-20 13:31:28 INFO Benchmarking |MQ [Symbols]: 12295
2022-01-20 13:31:28 INFO Benchmarking |EQ [Resets]: 16075
2022-01-20 13:31:28 INFO Benchmarking |EQ [Symbols]: 154382
2022-01-20 13:31:28 INFO SimpleProfiler |Learning [ms]: 37
2022-01-20 13:31:28 INFO SimpleProfiler |Searching for counterexample [ms]: 21580
2022-01-20 13:31:28 INFO Benchmarking |Qsize: 18
2022-01-20 13:31:28 INFO Benchmarking |Isize: 9
2022-01-20 13:31:28 INFO Benchmarking |Equivalent: OK
2022-01-20 13:31:28 INFO Benchmarking |Info: N/A
