2022-01-20 13:20:10 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:10 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:10 INFO Benchmarking |SUL name: hbmqtt__simple.dot
2022-01-20 13:20:10 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__simple.dot
2022-01-20 13:20:10 INFO Benchmarking |Seed: 1642681210119
2022-01-20 13:20:10 INFO Benchmarking |Cache: Y
2022-01-20 13:20:10 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:10 INFO Benchmarking |Method: L*M
2022-01-20 13:20:10 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':0}
2022-01-20 13:20:10 INFO Benchmarking |Rounds: 1
2022-01-20 13:20:10 INFO Benchmarking |MQ [Resets]: 252
2022-01-20 13:20:10 INFO Benchmarking |MQ [Symbols]: 742
2022-01-20 13:20:10 INFO Benchmarking |EQ [Resets]: 5313
2022-01-20 13:20:10 INFO Benchmarking |EQ [Symbols]: 26208
2022-01-20 13:20:10 INFO SimpleProfiler |Learning [ms]: 24
2022-01-20 13:20:10 INFO SimpleProfiler |Searching for counterexample [ms]: 127
2022-01-20 13:20:10 INFO Benchmarking |Qsize: 5
2022-01-20 13:20:10 INFO Benchmarking |Isize: 7
2022-01-20 13:20:10 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:10 INFO Benchmarking |Info: N/A
