2022-01-20 13:18:15 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:15 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:15 INFO Benchmarking |SUL name: emqtt__two_client_same_id.dot
2022-01-20 13:18:15 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__two_client_same_id.dot
2022-01-20 13:18:15 INFO Benchmarking |Seed: 1642681095531
2022-01-20 13:18:15 INFO Benchmarking |Cache: Y
2022-01-20 13:18:15 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:15 INFO Benchmarking |Method: L*M
2022-01-20 13:18:15 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':0}
2022-01-20 13:18:15 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:15 INFO Benchmarking |MQ [Resets]: 737
2022-01-20 13:18:15 INFO Benchmarking |MQ [Symbols]: 2431
2022-01-20 13:18:15 INFO Benchmarking |EQ [Resets]: 198
2022-01-20 13:18:15 INFO Benchmarking |EQ [Symbols]: 660
2022-01-20 13:18:15 INFO SimpleProfiler |Learning [ms]: 27
2022-01-20 13:18:15 INFO SimpleProfiler |Searching for counterexample [ms]: 31
2022-01-20 13:18:15 INFO Benchmarking |Qsize: 7
2022-01-20 13:18:15 INFO Benchmarking |Isize: 11
2022-01-20 13:18:15 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:15 INFO Benchmarking |Info: N/A
